Test_image_index,predicted_class
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,6
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,6
36,0
37,0
38,6
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,6
48,2
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,6
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,6
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,3
93,0
94,0
95,0
96,0
97,0
98,0
99,6
100,6
101,0
102,0
103,0
104,0
105,0
106,2
107,6
108,6
109,2
110,0
111,0
112,0
113,0
114,0
115,3
116,6
117,6
118,0
119,0
120,0
121,0
122,0
123,0
124,0
125,6
126,6
127,6
128,0
129,0
130,0
131,0
132,6
133,0
134,0
135,0
136,6
137,0
138,0
139,0
140,0
141,0
142,0
143,6
144,0
145,0
146,0
147,0
148,0
149,0
150,0
151,0
152,0
153,6
154,3
155,0
156,0
157,0
158,0
159,6
160,0
161,6
162,0
163,0
164,0
165,0
166,0
167,6
168,0
169,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
180,6
181,0
182,6
183,0
184,0
185,0
186,0
187,0
188,6
189,0
190,6
191,0
192,0
193,3
194,0
195,0
196,0
197,0
198,0
199,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,2
228,0
229,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,6
248,0
249,6
250,0
251,0
252,6
253,0
254,0
255,6
256,0
257,0
258,0
259,0
260,6
261,2
262,0
263,0
264,0
265,6
266,6
267,0
268,0
269,0
270,0
271,0
272,0
273,6
274,0
275,0
276,0
277,0
278,0
